,uBlue,Blue,Green,Red,Swir1,Nir,Swir2,dt
3,617.1956782713086,617.1956782713086,895.1813453536754,885.0,2208.0,3155.6666666666665,1439.4101123595506,1985-04-01
4,637.3,637.3,906.484091824406,1062.0,2259.5,2003.4999999999998,1738.257311320755,1985-05-01
5,448.0,448.0,683.0,736.0,1831.9999999999998,2167.0,1175.0,1985-06-01
6,567.0,567.0,753.0,798.0,1946.0,2212.7857142857138,1375.0,1985-07-01
7,519.5,519.5,739.5000000000001,753.8159851301115,1713.9999999999998,2124.9134241245138,1265.5,1985-08-01
8,547.5,547.5,666.3994875837603,654.53321812596,1521.5,2078.5,953.2485207100592,1985-09-01
9,455.39509306260584,455.39509306260584,615.381257056831,642.1906542056074,1573.931726094003,1966.203826342899,1036.7325842696628,1985-10-01
13,384.0,384.0,600.5,601.5,1559.0,1544.9532062391681,1046.4999999999998,1986-02-01
14,547.0000000000001,547.0000000000001,822.0,822.0,2004.0,2036.0,1441.9999999999998,1986-03-01
15,539.0,539.0,830.0,925.0,2269.0,2019.0,1697.0,1986-04-01
16,462.0,462.0,703.0,721.0,1805.0,1746.9999999999998,1409.0,1986-05-01
17,526.0,526.0,791.0,741.0,1998.8673469387757,2871.0000000000005,1276.0,1986-06-01
18,513.0,513.0,730.3,762.657321500605,1817.2043269230767,2428.255208333333,1248.125,1986-07-01
19,485.0,485.0,676.0,727.0,1680.9999999999998,1960.0000000000002,1244.9999999999998,1986-08-01
20,425.0625306522805,425.0625306522805,588.5,614.898608881755,1442.8571945047,1862.0865853658536,977.5,1986-09-01
21,436.0,436.0,613.0,572.0,1347.0,2001.0740291262139,801.0,1986-10-01
22,449.0,449.0,634.0,746.5,1746.8238950276243,2207.0,1019.2653485952134,1986-11-01
23,548.0,548.0,725.0,923.0,2129.0,2164.9999999999995,1344.0,1986-12-01
25,495.99999999999994,495.99999999999994,736.0,744.0,1961.0,2184.3406223717407,1344.0,1987-02-01
26,414.0,414.0,649.0,614.0,1790.9999999999998,1975.0,1074.0,1987-03-01
27,594.0,594.0,833.0,918.9999999999999,2104.5513176144245,1568.1054817275744,1776.5836177474403,1987-04-01
28,608.0,608.0,839.0,870.0,2066.0,1889.595010845987,1568.0,1987-05-01
29,541.0,541.0,790.0,797.0,1868.9999999999995,2155.0,1386.0,1987-06-01
30,400.0,400.0,632.0,660.0,1724.0,2180.0,1251.0,1987-07-01
31,469.32862903225805,469.32862903225805,655.5,693.0,1615.5,2008.0,1177.0,1987-08-01
32,1107.0,1107.0,1218.0,1147.0,1649.0,2250.0,1128.0,1987-09-01
33,378.0,378.0,526.0,477.0,1129.0,1848.0000000000002,543.0,1987-10-01
38,504.5,504.5,757.5,781.4248457655636,2021.4839572192514,2273.5145600991323,1348.3527684563758,1988-03-01
39,819.2729555236729,819.2729555236729,1084.4358090185676,1179.3931054461182,2350.770038167939,2072.525500322789,1800.8762886597938,1988-04-01
40,502.99999999999994,502.99999999999994,736.0,799.0,1936.9999999999998,1489.0,1672.0,1988-05-01
42,483.3145400593472,483.3145400593472,714.5,747.3268839103869,1872.9,2257.7023809523807,1330.8130816959667,1988-07-01
43,433.0,433.0,672.0,691.0,1645.0,2126.9999999999995,1162.0,1988-08-01
44,574.1045939294504,574.1045939294504,696.0,670.1213130352046,1246.0,1957.25,825.8718592964824,1988-09-01
45,470.0,470.0,635.0,659.0,1434.0,1993.9999999999995,902.0,1988-10-01
47,458.00000000000006,458.00000000000006,620.0,711.0,1819.0,1528.0,1301.0,1988-12-01
48,422.0,422.0,476.0,508.0,1273.0,1051.0,839.0,1989-01-01
50,395.50000000000006,395.50000000000006,580.5,552.275922059847,1534.5,1960.5,998.7504892367906,1989-03-01
51,392.00000000000006,392.00000000000006,670.0,592.0,1818.0,2551.9999999999995,1191.0,1989-04-01
52,550.0,550.0,776.0,816.0,1889.9999999999998,1795.0,1509.0,1989-05-01
53,507.0,507.0,748.0,764.0000000000001,2054.0000000000005,2172.0,1484.0,1989-06-01
54,436.5,436.5,674.5,665.0,1879.1666666666667,2551.0,1236.0,1989-07-01
55,478.11460554371,478.11460554371,675.0704809286898,679.0,1747.3372093023254,2346.0,1206.5,1989-08-01
56,441.99999999999994,441.99999999999994,629.0,619.0,1405.0,2058.4285714285716,954.0,1989-09-01
57,418.0,418.0,585.3209586466165,496.0,1376.9211864406782,2201.600977198697,790.8636363636365,1989-10-01
58,348.0,348.0,523.0,515.0,1317.0,2372.0,657.0,1989-11-01
59,430.0,430.0,594.0,620.0,1723.0,2222.0,983.0,1989-12-01
60,446.0,446.0,598.0,685.0,1932.0,1667.0,1381.0,1990-01-01
61,478.99999999999994,478.99999999999994,614.0,636.0,1961.0,1797.277403035413,1430.0,1990-02-01
62,571.9999999999999,571.9999999999999,799.0,768.0,1936.0,2385.0,1310.0,1990-03-01
63,416.0,416.0,624.0,772.0,1976.0,1325.0,1629.0,1990-04-01
64,569.0,569.0,720.9666666666667,736.8508771929824,1353.0,1401.7346128391791,867.6880165289257,1990-05-01
65,448.3551532033426,448.3551532033426,681.1111111111111,685.3519321766561,1876.2537313432836,2335.0,1318.8748159057438,1990-06-01
67,555.0,555.0,702.0,718.0,1828.867152904402,2264.5,1236.0,1990-08-01
68,472.0,472.0,634.0,626.0,1470.0,1965.1239954075777,998.0,1990-09-01
69,391.5,391.5,535.288070492544,537.5,1396.5,1963.9999999999998,892.0,1990-10-01
74,493.99999999999994,493.99999999999994,735.0,697.0,1690.0,2638.0,981.0,1991-03-01
75,682.0,682.0,1064.343870967742,1170.6756097560976,2458.25,2499.0,1739.5,1991-04-01
76,894.8367768595041,894.8367768595041,1189.0694925937598,1321.6666666666667,2548.904255319149,2240.5,1945.0054274084123,1991-05-01
77,602.5,602.5,859.1825340014318,945.2559863169898,2082.857502799552,2074.7744739249774,1563.4281164695178,1991-06-01
78,583.0,583.0,805.0,872.0,2090.0,2593.20686695279,1389.0,1991-07-01
79,593.3285137861466,593.3285137861466,803.4188422247446,857.0,1830.7575757575758,2467.5,1229.5,1991-08-01
80,476.0,476.0,695.0,677.0,1572.9999999999998,2061.0,1023.0,1991-09-01
81,528.746015936255,528.746015936255,699.0,715.0,1560.0,1965.9999999999998,959.0,1991-10-01
82,539.0,539.0,700.0,709.0,1480.0,1911.0,933.0,1991-11-01
84,1067.0,1067.0,1132.0,1142.0,1813.0,2036.0,1110.0,1992-01-01
87,644.4166666666666,644.4166666666666,984.0,918.5,2124.8,3498.0,1177.2739948119324,1992-04-01
88,799.0039999999999,799.0039999999999,1176.956796116505,1289.4874100719426,2547.4999999999995,2972.6182572614107,1588.0535230352302,1992-05-01
89,737.1371007371007,737.1371007371007,1065.2872785188133,1220.447026022305,2398.5,2663.5,1628.4999999999998,1992-06-01
90,575.0019646365422,575.0019646365422,868.5,962.8961240310077,2047.2498773908778,2241.857410881801,1428.7082947173308,1992-07-01
91,512.3978159126365,512.3978159126365,795.0,894.5,1881.2142857142858,2081.0,1364.9999999999998,1992-08-01
92,504.5,504.5,724.7861139369277,820.5,1699.5,1872.7335164835165,1222.0094905094902,1992-09-01
93,374.20416333066447,374.20416333066447,569.0,601.2832759989415,1383.0,1620.5,874.5,1992-10-01
94,534.2322404371586,534.2322404371586,710.5,681.5,1498.8432883750804,2122.9920338983047,778.5,1992-11-01
95,591.0,591.0,772.0,658.0,1343.0,2719.0,656.0,1992-12-01
96,497.5,497.5,765.5,598.0255972696245,1399.5,2903.0,651.0,1993-01-01
97,478.0,478.0,725.5,586.0,1658.3232439926062,3315.8356997971605,806.274193548387,1993-02-01
100,751.0,751.0,1058.0,1105.0,2108.0,2658.9999999999995,1403.0,1993-05-01
101,499.3333333333333,499.3333333333333,688.2682522123894,789.5000000000001,2089.5927051671733,2079.5,1560.2292332268369,1993-06-01
102,552.9155206286837,552.9155206286837,819.3159898477157,863.2495088408646,2058.0457650273224,2293.8512396694214,1471.0,1993-07-01
103,587.0032067094228,587.0032067094228,838.4603199498118,901.0006527415144,1921.7111966824643,2337.0,1348.8366141732283,1993-08-01
104,462.4910179640719,462.4910179640719,676.0,743.9999999999999,1659.0,2005.0,1114.0,1993-09-01
105,404.0,404.0,543.0,541.0,1435.0,1783.0,867.9999999999999,1993-10-01
106,492.0,492.0,660.0,773.0,1774.9999999999998,1981.0000000000005,1100.0,1993-11-01
107,521.0,521.0,703.0,800.0,1769.0,2005.0000000000005,1050.0,1993-12-01
108,410.0,410.0,599.0,522.0,1452.0,2042.0,809.0,1994-01-01
109,394.0,394.0,690.0,507.0,1527.0,2963.0,830.0,1994-02-01
110,416.0,416.0,809.0,620.0,1597.0,3258.0,810.0,1994-03-01
111,642.0,642.0,928.0,1098.0,2003.0,1962.9999999999998,1507.0,1994-04-01
112,632.0,632.0,891.5,980.5507246376811,2096.5,1749.3674080410606,1671.3984962406014,1994-05-01
113,539.5,539.5,818.5,904.0328638497654,1938.5,2060.247474747475,1502.795673076923,1994-06-01
114,610.0,610.0,911.5,1013.5,2016.5,2155.0,1533.5,1994-07-01
115,630.6176470588235,630.6176470588235,882.6326530612246,1041.7257085020242,1998.0,2029.6666666666667,1551.0,1994-08-01
116,786.0,786.0,1048.5,1231.5,2129.0,2093.3346153846155,1653.5,1994-09-01
117,541.0,541.0,672.7726396917149,769.5,1562.0,1443.5,1194.5,1994-10-01
118,422.5,422.5,582.4281759458629,636.7063711911356,1400.0,1073.5,1093.0,1994-11-01
119,764.0,764.0,897.0,901.0,1472.0,1549.0,1015.0,1994-12-01
120,435.0,435.0,770.0,527.0,1508.0,2293.0,810.0,1995-01-01
123,476.0,476.0,732.0,821.0,1963.0000000000002,2391.0,1298.0,1995-04-01
124,667.0,667.0,929.0,1030.9999999999998,2159.0000000000005,1850.0000000000005,1647.0,1995-05-01
125,772.7884834663625,772.7884834663625,1000.0,1126.5992014742014,2406.0,1944.0000000000002,1862.9999999999998,1995-06-01
126,571.0,571.0,874.0,996.0,2175.0,1616.0,1745.0,1995-07-01
127,641.0,641.0,900.6662303664922,1045.149732620321,2173.5,1694.5,1835.5,1995-08-01
128,690.2741935483871,690.2741935483871,934.0000000000001,1088.9086219602063,2058.125,1757.786802030457,1707.0,1995-09-01
129,920.3236074270558,920.3236074270558,1153.0,1266.1257731958763,1981.0,1822.0,1520.0,1995-10-01
130,657.0,657.0,784.0,852.0,1633.0,1359.0,1269.0,1995-11-01
131,334.0,334.0,486.0,508.0,1035.0,1053.0,811.0,1995-12-01
132,443.0,443.0,595.0,522.0,1116.0,1317.0,676.0,1996-01-01
134,418.0,418.0,696.0,658.0,1714.0,2437.0,1173.0,1996-03-01
135,749.0,749.0,922.0,939.0,1478.0,1683.0,1063.0,1996-04-01
136,510.0,510.0,764.0,836.0,1829.0,1432.0,1586.0,1996-05-01
137,572.0,572.0,705.5,756.0,1385.2343749999998,1212.5,1182.7,1996-06-01
138,656.0000000000001,656.0000000000001,916.0,1020.0,1942.0,1615.0,1623.0,1996-07-01
139,553.0,553.0,818.0,950.0,1890.9999999999998,1527.0,1651.0,1996-08-01
140,642.0,642.0,771.0,860.0,1681.0,1562.0,1250.0,1996-09-01
141,506.0,506.0,706.0,799.0,1714.0,1589.0,1315.0,1996-10-01
142,535.0,535.0,626.0,684.0,1437.9999999999998,1481.0,1021.0,1996-11-01
144,360.0,360.0,658.0,434.0,1412.0,2576.0,639.0,1997-01-01
145,433.0,433.0,725.0,636.0,1790.0,3223.0,962.0,1997-02-01
146,435.00000000000006,435.00000000000006,688.4640582347589,694.0059523809523,1826.5,2707.0,1168.9999999999998,1997-03-01
147,518.5000000000001,518.5000000000001,745.0,805.0,1867.0,1685.0,1449.5,1997-04-01
148,700.0,700.0,898.0,972.0,1880.764325323475,1949.0,1469.0,1997-05-01
149,528.0,528.0,679.0,835.0,1953.0,1486.0,1664.0,1997-06-01
151,506.99999999999994,506.99999999999994,724.0,890.0,1902.0,1540.0,1586.0,1997-08-01
152,406.0,406.0,578.4059432210134,640.0,1627.5,1625.2183580387684,1169.4995640802092,1997-09-01
153,439.25,439.25,562.0,590.5,1445.5,1398.9189682126107,1025.5,1997-10-01
155,410.0,410.0,692.0,729.0,1707.0,1341.0,1327.0,1997-12-01
157,424.0,424.0,624.0,652.0,1389.0,1679.0,931.0,1998-02-01
159,478.0,478.0,647.0,672.0,1389.0,1495.0,910.0,1998-04-01
161,464.0,464.0,734.0,744.0,1888.0000000000002,2160.9999999999995,1381.0,1998-06-01
162,536.0,536.0,785.0,797.0,1770.0,1933.0,1366.0,1998-07-01
163,487.0,487.0,714.0,791.9999999999999,1771.0000000000002,1817.0,1337.0,1998-08-01
164,516.0,516.0,702.4090909090909,768.4,1647.3337696335077,1882.8333333333333,1155.5,1998-09-01
165,440.5,440.5,602.5,668.0863746958638,1505.697747925721,1737.5,1006.9999999999999,1998-10-01
167,488.0,488.0,589.0,652.0,1764.0,1450.0,1301.0,1998-12-01
168,364.0,364.0,559.0,559.0,1524.0,1597.0,1024.0,1999-01-01
169,610.0,610.0,772.0,713.0,1715.0,2194.324942791762,1011.0,1999-02-01
170,630.5,630.5,851.0,782.0,1794.0,2440.5,1174.5,1999-03-01
171,483.0,483.0,738.0,722.196153846154,1793.0,2452.0,1195.9999999999998,1999-04-01
172,737.0,737.0,982.7255611875452,1072.5,2026.5,1941.0,1554.5,1999-05-01
173,733.0,733.0,1054.0,1120.0,2272.0,2238.0,1737.0,1999-06-01
174,658.0,658.0,894.0,1074.0,2117.0,2343.0,1524.0,1999-07-01
175,572.2988958990536,572.2988958990536,780.9507955215086,891.093646713184,1876.1666666666665,1996.9929577464793,1373.2005494505495,1999-08-01
176,528.0,528.0,721.0458015267176,823.5,1676.8333333333333,1861.125,1199.1653543307086,1999-09-01
177,725.4999999999999,725.4999999999999,810.8534836065573,842.5,1488.7125850340137,1873.7161234991422,957.5,1999-10-01
178,396.1910634856449,396.1910634856449,537.3366654092795,504.7516033547114,1268.642857142857,2001.601030110935,688.5,1999-11-01
179,433.0,433.0,646.0,531.0,1751.0,2822.0,959.0,1999-12-01
182,495.33465608465605,495.33465608465605,737.5000000000001,782.5566163410301,1811.9999999999998,2360.0,1179.9999999999998,2000-03-01
183,688.2126829268293,688.2126829268293,968.3958218801539,1116.9999999999998,2237.0,1865.8338607594937,1762.5,2000-04-01
184,482.07142857142856,482.07142857142856,698.1458333333334,723.0,1896.4576612903224,2053.5,1400.417485265226,2000-05-01
185,519.0,519.0,740.625,782.0,1951.5,2148.3364116094986,1422.298947368421,2000-06-01
186,578.0,578.0,798.2142857142857,888.2857142857143,2113.0,2421.6227106227107,1516.658151260504,2000-07-01
187,539.25,539.25,733.1068734283318,854.1866764275255,1888.25,2101.678841309824,1326.9616336633662,2000-08-01
188,491.125,491.125,666.0,781.0,1822.5,2117.8743394010567,1225.5760869565217,2000-09-01
189,451.0,451.0,572.0,653.0,1530.0,1652.0,1017.0,2000-10-01
190,402.0,402.0,515.0,581.0,1461.0,1361.0,851.0,2000-11-01
191,477.99999999999994,477.99999999999994,656.0,592.0,1687.0,2317.868343195266,987.0,2000-12-01
192,488.4308628318584,488.4308628318584,681.0,651.2514792899409,1840.387537993921,2160.671822461332,1210.9222054380664,2001-01-01
193,681.5,681.5,924.0,865.5,1792.4813084112147,2484.0,1106.5,2001-02-01
194,545.5,545.5,781.4594594594596,739.0,1918.2179775280897,2752.711701526286,1333.2486788021138,2001-03-01
195,806.2357512953369,806.2357512953369,1129.0,1330.0,2412.5000000000005,2101.8333333333335,1881.5949166004766,2001-04-01
196,563.0,563.0,802.0,895.0,1942.0,2036.0,1547.9999999999998,2001-05-01
197,600.9052183173588,600.9052183173588,865.0,949.3228260869565,2240.0,2504.132425742574,1672.0,2001-06-01
198,506.8904382470119,506.8904382470119,704.8756313131314,780.0000000000001,1794.049757281553,2025.6370967741934,1322.498031496063,2001-07-01
199,541.2,541.2,706.8805970149253,780.9285714285714,1772.0833333333333,2052.0,1274.734950859951,2001-08-01
200,528.2234881682734,528.2234881682734,708.0000000000001,802.0,1657.0,1966.0,1186.0,2001-09-01
201,444.96983914209113,444.96983914209113,610.7858189276296,673.2907549234135,1609.778653295129,1828.9159525379036,1006.0,2001-10-01
202,407.0,407.0,527.0,557.0,1305.3333333333333,1597.0812807881775,780.3268596555515,2001-11-01
203,695.0,695.0,909.0,827.0,2110.0,2309.0,1371.0,2001-12-01
204,382.5,382.5,659.2844559585493,532.0,1416.5,2397.0,787.1609042553191,2002-01-01
205,475.0,475.0,734.0,785.0,1841.0,2038.0,1269.0,2002-02-01
206,795.1824973319103,795.1824973319103,981.2863903394256,957.5,1773.0622871736664,2590.5,1205.4999999999998,2002-03-01
207,559.5,559.5,734.0,840.2507374631268,1917.9999999999998,1766.4,1423.5,2002-04-01
208,596.5,596.5,787.5,884.8748159057436,1925.8702290076335,1709.4,1552.401968826907,2002-05-01
209,556.3625,556.3625,807.199780461032,849.8127413127414,2042.8,2141.743150684931,1537.5,2002-06-01
210,508.0,508.0,726.0,847.0,1925.0,2239.9999999999995,1429.0,2002-07-01
211,657.0,657.0,818.8871279474295,910.8252427184466,1945.6259204712812,2349.471632955106,1358.3945047489824,2002-08-01
212,528.8569023569024,528.8569023569024,707.9999999999999,824.0000000000001,1793.0,2146.0,1249.0,2002-09-01
213,462.35848172446106,462.35848172446106,590.0,670.0,1569.9999999999998,1792.0000000000002,1050.0,2002-10-01
214,403.0,403.0,555.0,632.5,1608.6554338668916,1600.0,1030.1474067333938,2002-11-01
215,400.0,400.0,578.0,492.0,1357.0,2167.0,756.0,2002-12-01
216,400.0,400.0,573.0,442.0,1349.0,2524.0,706.0,2003-01-01
217,498.07892998679,498.07892998679,743.5,688.2439585730725,1734.5654296875002,2517.0,1047.0,2003-02-01
218,481.0,481.0,700.0,659.0,1662.8741362290227,2324.65538253216,1062.0,2003-03-01
219,888.5876395204631,888.5876395204631,1172.8757367387034,1198.875,2093.125,2778.1084953940635,1416.5,2003-04-01
220,714.0,714.0,1069.0,1230.9999999999998,2560.0,2608.0000000000005,1765.0000000000002,2003-05-01
