,uBlue,Blue,Green,Red,Swir1,Nir,Swir2,dt
221,680.5,680.5,1026.5,1139.0420792079208,2329.891844744876,2731.1910569105685,1638.611111111111,2003-06-01
222,636.3,636.3,938.25,1076.0,2151.0,2608.6666666666665,1513.0,2003-07-01
223,668.0,668.0,923.9999999999999,1045.0,2086.0,2571.0,1383.0,2003-08-01
224,541.0,541.0,761.0,866.0,1835.0000000000002,2326.0,1180.0,2003-09-01
225,525.0,525.0,735.0,879.0,1780.0,2257.0000000000005,1078.0,2003-10-01
226,290.99999999999994,290.99999999999994,415.0,497.0,1455.0,1141.0,885.0,2003-11-01
227,361.0,361.0,472.0,556.0,1711.0,1000.0,1189.0,2003-12-01
228,3442.3698979591836,3442.3698979591836,3542.623905429072,3518.5,3500.0,3831.0,2505.5,2004-01-01
229,457.0,457.0,660.0,682.0,2078.412037037037,1362.0,1565.0,2004-02-01
230,670.5,670.5,905.3117478510028,986.4370229007633,2210.6384228187917,1933.0928308823527,1725.2142857142856,2004-03-01
231,911.0,911.0,1202.5,1255.0,2641.75,2705.5,1965.0,2004-04-01
232,763.0,763.0,985.0,1035.0,1850.0,2405.0,1241.0,2004-05-01
233,741.0,741.0,1081.0,1170.0258980785297,2514.022988505747,2736.73075704783,1778.1584205518554,2004-06-01
234,691.5,691.5,1007.3263123784835,1155.5,2308.7470930232557,2593.5,1615.4253075571175,2004-07-01
235,587.0,587.0,893.5,1027.5,1979.063356164384,2258.5,1362.3778713629404,2004-08-01
236,645.0,645.0,920.0,1107.0,1992.9999999999998,2486.579536370903,1353.9999999999998,2004-09-01
237,422.0,422.0,647.0,733.0,1670.0,1937.0,1074.0,2004-10-01
238,378.0,378.0,535.0,494.0,1374.0,1520.0,817.0,2004-11-01
239,425.36595866819744,425.36595866819744,582.0,570.5,1812.0000000000002,2118.0593220338983,1054.5,2004-12-01
240,1797.0,1797.0,1972.2209705372618,1996.0,2792.0,3307.5,2243.247813411079,2005-01-01
241,516.0,516.0,724.5,659.0,1908.1635883905012,2815.3375000000005,1138.1410521955263,2005-02-01
242,414.7421254047689,414.7421254047689,606.0,477.0,1755.0,3492.0,927.0,2005-03-01
243,671.0,671.0,959.0,880.5,2006.5,3549.1555269922883,1128.5,2005-04-01
244,800.0,800.0,1107.0,1140.0,2613.3240469208213,2768.8581043185645,1701.0,2005-05-01
245,496.0,496.0,790.0,844.0,2287.0,2515.0,1438.0000000000002,2005-06-01
246,504.0,504.0,846.0,925.0,2281.0,2863.0,1375.0,2005-07-01
247,575.0,575.0,882.0,1015.0,2301.9999999999995,2702.0,1422.0,2005-08-01
248,557.0,557.0,802.0,947.0,2185.8279055870935,2773.242603550296,1273.6508791832105,2005-09-01
249,453.5,453.5,664.1494845360825,810.6503729878289,1991.4999999999998,2564.649082568808,1114.09202195019,2005-10-01
250,484.26984126984127,484.26984126984127,636.4162647115569,632.9381197208961,1485.4993240198287,2253.0,751.0215827338128,2005-11-01
252,388.0,388.0,659.0,541.0,2068.0,3203.732029117379,1032.9112388250321,2006-02-01
254,394.0,394.0,678.0,583.0,1780.0,3204.0,880.0,2006-04-01
255,689.0,689.0,1009.1365096359743,1097.3662977508031,2430.251797526603,2692.5,1635.9999999999998,2006-05-01
256,777.3207867897038,777.3207867897038,1018.0,1279.3194029850745,2959.0,1899.0,2319.0379746835442,2006-06-01
257,752.0926923076922,752.0926923076922,1000.0000000000001,1211.5,2399.0,1628.7142857142858,2151.0,2006-07-01
258,734.25,734.25,932.8262942779293,1103.3417132216014,2189.714902807775,1497.5,1953.7179269328801,2006-08-01
259,673.2025416997617,673.2025416997617,898.0,1022.621834687052,1934.8333333333333,1430.2,1703.339547270306,2006-09-01
260,737.0,737.0,772.0,814.75,1573.6096938775509,1234.0,1301.0,2006-10-01
261,378.0,378.0,405.0,436.0,974.0,936.0,689.0,2006-11-01
263,351.18125,351.18125,646.0,509.0,1471.0,2244.1990291262136,793.3648954211418,2007-01-01
264,397.0,397.0,685.0,647.0,1765.0,2411.0,1106.0,2007-02-01
265,496.5,496.5,779.0,688.1258637709773,1863.2537313432836,2958.5,1143.0,2007-03-01
266,513.5,513.5,773.1556517775753,846.3316831683169,1977.0823902218199,2223.5,1344.0,2007-04-01
267,688.0,688.0,959.0,1120.3525179856115,2246.0,1761.9999999999998,1861.0,2007-05-01
268,818.9689831173929,818.9689831173929,1053.0,1253.133192945512,2449.2292917166865,1904.3793198783524,1972.0,2007-06-01
269,700.0,700.0,961.0,1103.0,2218.0,1802.0000000000002,1803.0,2007-07-01
270,622.2230971128608,622.2230971128608,918.5395393474088,1064.5,2162.5555555555557,1908.3333333333333,1734.245183175034,2007-08-01
271,572.3479381443299,572.3479381443299,802.0,876.1521261728888,1801.3690851735014,1952.0,1274.0,2007-09-01
274,398.40338164251204,398.40338164251204,596.0,500.5,1613.3689557090613,3122.3571428571427,801.4539767649686,2008-02-01
275,456.0,456.0,758.0,676.0,1672.3310828356273,3634.3333333333335,886.0,2008-03-01
276,721.2,721.2,997.0,1219.1978672985783,2490.5915492957747,1946.9107266435988,1822.73008190618,2008-04-01
277,771.0000000000001,771.0000000000001,1054.0,1229.0,2522.0,2028.0,1830.2213294375456,2008-05-01
278,728.4763779527559,728.4763779527559,1021.5,1216.8402679830747,2581.410628019323,2396.0,1825.0,2008-06-01
279,714.0,714.0,904.9012775842044,1030.0,2220.230456394035,2501.0000000000005,1536.6153846153845,2008-07-01
280,564.25,564.25,801.0,881.2883409945675,1889.0,2404.0,1208.4392224409448,2008-08-01
281,504.0,504.0,645.0,746.0,1709.0,2393.0,1045.0,2008-09-01
282,547.0,547.0,713.1,736.0000000000001,1500.0,2215.0,961.7465753424658,2008-10-01
285,521.0,521.0,740.0,651.0,1797.0,2290.0,1155.0,2009-01-01
286,366.0,366.0,545.0,562.0,1533.0,1724.0,979.0,2009-02-01
287,476.0,476.0,697.0,788.0,2057.0,1885.43769470405,1480.3714001986095,2009-03-01
288,482.0,482.0,628.2164685908319,733.0867850098618,1632.0,1294.4999999999998,1244.0555797733218,2009-04-01
289,556.0,556.0,773.2991398534565,833.0000000000001,1850.7175767918088,1621.9395604395604,1448.6216475095787,2009-05-01
290,527.5,527.5,731.1646167362179,754.9050833995234,1920.087044534413,2226.500654450262,1364.3104707792206,2009-06-01
291,454.0,454.0,644.2287234042553,665.7490157480315,1682.053079619429,2175.0,1137.0714285714287,2009-07-01
292,434.0,434.0,598.2179454499108,594.68125,1427.6570275722931,2026.75,929.0,2009-08-01
293,291.0,291.0,388.40550154138015,429.1555510370069,1216.888888888889,1742.756628787879,781.3809760956175,2009-09-01
294,351.5,351.5,437.21130261849515,433.5,1218.2495088408646,1828.9960681520313,711.1591760299626,2009-10-01
295,280.59870466321246,280.59870466321246,358.0,326.0,1144.0,1955.0157494904574,610.0,2009-11-01
296,494.0,494.0,538.3872519542995,632.0,1528.0,1908.618081715445,803.0,2009-12-01
299,444.0,444.0,703.0,604.0,1757.0,2977.4320895522383,940.0,2010-03-01
300,398.1540803897686,398.1540803897686,626.482058226134,469.0,1766.1473136915076,4149.6,863.0,2010-04-01
301,302.0,302.0,570.0,443.0,1570.0,4444.0,756.0,2010-05-01
302,604.4,604.4,923.9999999999999,1092.0,2704.0,2959.499999999999,1671.3333333333333,2010-06-01
303,467.0,467.0,764.9999999999999,897.5,2169.6666666666665,2687.5,1227.5,2010-07-01
304,490.99912701876906,490.99912701876906,739.5,856.6666666666666,2006.5,2848.4166666666665,1128.5,2010-08-01
305,360.3333333333333,360.3333333333333,514.3106312292359,657.0,1865.1,2482.5,988.5167095115681,2010-09-01
306,466.5754352030948,466.5754352030948,597.0,643.0,1799.0,2537.0000000000005,913.0818481848185,2010-10-01
307,232.0,232.0,333.0,454.0,1457.0,2000.0,645.0,2010-11-01
308,10208.5,10208.5,4186.173587474473,4358.0,3451.2095671981774,5072.0,2205.5,2010-12-01
309,447.3274336283186,447.3274336283186,542.0,584.5,2014.049320943531,1773.2487733071637,1191.5,2011-01-01
310,452.44522348816827,452.44522348816827,600.5,641.0,2193.160388821385,2148.0,1362.228723404255,2011-02-01
311,401.0,401.0,528.0,549.0,1719.0,2030.0000000000002,1083.0,2011-03-01
312,563.0,563.0,798.0,720.0,2069.0833333333335,3525.949848024316,1206.730303030303,2011-04-01
313,530.0,530.0,926.0,1014.6381267738882,2175.0,3887.0,1160.9999999999998,2011-05-01
314,490.2278820375334,490.2278820375334,742.9491774383077,807.0346715328467,2266.7113795295613,2516.276707530648,1376.0,2011-06-01
315,421.0,421.0,574.253702920017,638.0,1837.9999999999998,2518.4448398576515,1015.0,2011-07-01
316,350.99999999999994,350.99999999999994,496.0,575.0,1759.0,2447.9999999999995,928.0,2011-08-01
317,392.5,392.5,482.3125,540.3893129770992,1686.477993858751,2598.1548780487806,862.0,2011-09-01
318,321.0833333333333,321.0833333333333,414.5,358.70846958796596,1206.7872564507636,2795.4336917562728,499.06034482758616,2011-10-01
319,464.0,464.0,584.0,657.0,1645.0,3461.0,714.0,2011-11-01
322,344.0,432.0,710.0,669.0,2121.0,3197.516194331984,1368.3333333333333,2013-03-01
323,462.49999999999994,557.5,809.0,954.5,2666.703966005666,2268.75,1954.8333333333333,2013-04-01
324,365.0,471.0,763.0,901.25,2377.0,2683.0,1509.0,2013-05-01
325,365.5,466.0,769.0,854.5,2478.1666666666665,3177.0,1534.5,2013-06-01
326,380.0,454.0,658.3333333333334,705.0,2197.6190476190477,2755.0,1369.1666666666667,2013-07-01
327,341.2316017316017,391.3031496062992,569.6671026814912,612.5,1942.5,2501.0,1196.491017964072,2013-08-01
328,258.5,304.6666666666667,450.99999999999994,481.6666666666667,1652.75,2325.0,979.0,2013-09-01
329,299.0,384.0,614.0,705.0,1984.0,2549.0,1188.3333333333333,2013-10-01
330,369.0,464.0,720.5,1089.0,2336.416149068323,2736.0,1396.0,2013-11-01
331,420.5,500.5,661.5,935.5,2433.5,1921.0,1696.1666666666667,2013-12-01
332,412.0,491.0,659.0,920.0,2416.995327102804,1865.0,1706.0041666666668,2014-01-01
333,418.0,464.00000000000006,626.0,735.0000000000001,2244.1428571428573,1545.0,1753.0,2014-02-01
334,460.0,531.0,704.0,790.0,2358.0,1848.0,1871.0,2014-03-01
335,358.0,434.0,725.0,740.0,2057.0,2573.9289617486343,1408.3695652173913,2014-04-01
336,356.0,469.0,734.5,733.0,2166.0,2756.9142568930733,1428.673712021136,2014-05-01
337,334.0,455.0,762.5,776.3733528550512,2218.5,3121.0,1376.0,2014-06-01
338,312.4,426.9549356223176,697.5,782.0,2148.5,2943.5000000000005,1329.5,2014-07-01
339,260.9893190921228,354.5,571.3730079681275,650.0,1721.5,2421.8109710896965,1076.5856416054266,2014-08-01
340,211.0135242641209,273.0,457.1269920318725,510.0,1468.712950600801,2209.517816091954,874.9,2014-09-01
341,269.0,314.53968253968253,488.0,588.0,1753.0,2244.9999999999995,1024.3333333333333,2014-10-01
342,225.0,289.0,486.0,497.0,1515.9999999999998,1932.0,926.6666666666666,2014-11-01
343,266.99999999999994,274.0,590.0,300.0,1613.9999999999998,3114.3668122270747,807.0,2014-12-01
344,233.0,266.0,532.5,407.5,1752.1666666666667,2880.5,956.3809760956175,2015-01-01
345,287.0,314.0,539.0,443.0,1820.3413654618473,2833.0,1201.0,2015-02-01
346,514.0,600.0,764.0,912.4627949183304,2040.0,2865.132653061225,1461.0,2015-03-01
347,434.228144989339,504.0,727.2730192719486,779.2492625368732,2064.597791798107,2020.5,1558.1666666666667,2015-04-01
348,354.0,424.0,698.3307086614174,660.5,2034.5,2696.0,1292.6666666666667,2015-05-01
349,352.78061224489795,414.5,693.0,556.0,2092.4226052369904,3030.9198473282445,1165.0312771503043,2015-06-01
350,314.3673257023934,350.625,511.25,528.0,1642.3,2316.5,1049.125,2015-07-01
351,264.5712844653665,298.25,462.2,464.1666666666667,1493.25,2289.404958677686,924.75,2015-08-01
352,226.9375,240.67939609236234,376.5,369.375,1249.5,2035.1455696202531,749.8333333333334,2015-09-01
353,233.0,298.36249999999995,524.0,593.9992150706436,1645.0,2434.0,942.6494845360825,2015-10-01
354,203.0,247.0,448.0,514.0,1454.0,2166.0,817.0,2015-11-01
355,218.0,244.0,412.0,388.0,1451.0,1570.0,867.0,2015-12-01
356,205.7465208747515,256.0,516.0,408.0,1453.0,1641.0,885.0,2016-01-01
357,247.99999999999997,369.5,727.0,640.0,1604.1793797150042,2448.4970414201184,1062.4126853377265,2016-02-01
358,232.99999999999994,337.0,631.0,555.0,1489.0,2216.0,999.0,2016-03-01
359,438.5,523.25,792.0,828.1666666666666,2335.0880524861877,2265.25,1746.6563706563707,2016-04-01
360,368.1666666666667,434.375,685.1,650.4279304542905,2083.0,2867.9999999999995,1370.5,2016-05-01
361,316.2269807280514,356.0,608.6313497822931,537.5,1932.5,2935.0,1121.5,2016-06-01
362,307.0,326.0,512.0,518.5,1686.0,2586.0,1002.0,2016-07-01
363,261.5,323.5,517.75,557.0,1726.5,2699.5,1009.2549212598425,2016-08-01
364,216.2169907881269,272.78300921187304,440.0,465.99901864573104,1442.4,2280.0,835.3263433813893,2016-09-01
365,240.0,296.0,508.6266471449488,593.4,1721.5,2453.0,969.0,2016-10-01
366,198.0,229.0,403.0,358.77513227513225,1323.0,1942.5,714.0,2016-11-01
367,757.8808398950131,768.0,899.0,950.0,2024.9999999999998,2091.1106719367585,1425.0,2016-12-01
368,257.0,315.0,466.0,541.0,1662.5409540954092,1651.8405275779378,1036.0,2017-01-01
370,436.25147928994085,496.5,711.0,794.3,2221.785714285714,1949.8121118012423,1681.3346456692911,2017-03-01
371,442.0,511.0,742.0,801.0000000000001,2306.0,2073.985294117647,1754.0,2017-04-01
372,381.0,430.0,687.0,682.0920770877945,2152.6304347826085,2906.0,1429.3179551122194,2017-05-01
373,276.13295880149815,352.64948453608247,636.3625000000001,669.6,1890.395678092399,2926.0,1154.0,2017-06-01
374,257.0,290.33376963350787,475.0,508.0,1689.0,2692.0,955.8333333333334,2017-07-01
375,226.375,306.5,509.7485265225933,524.5,1611.5013089005236,2564.0,921.0,2017-08-01
376,226.73899692937565,270.0,424.5,413.0,1428.4735799207397,2274.539614561028,794.0,2017-09-01
377,248.0,344.64681440443206,596.0,618.6666666666666,1816.0,2577.0,1079.0,2017-10-01
378,279.2905263157895,375.9039222741993,602.6666666666666,818.0,1865.0,2747.6666666666665,1084.0,2017-11-01
379,359.5,396.00000000000006,494.0,630.5,2079.5,1518.3547904191616,1498.2971656333036,2017-12-01
381,408.0,452.99999999999994,587.0,584.0,2067.0,1908.6595174262734,1487.0,2018-02-01
382,379.0,379.0,508.0,512.6304347826087,1736.0,1925.0,1123.0,2018-03-01
383,456.3297730307076,534.3333333333334,753.1787974683546,892.6040372670809,2520.6666666666665,2204.1666666666665,1828.8965097402595,2018-04-01
384,367.00000000000006,428.0,668.6666666666666,715.0,2001.7971698113208,2136.6666666666665,1424.8,2018-05-01
385,327.0,383.0,636.5013106159895,606.7368603042877,1958.5,2878.5213618157545,1194.0,2018-06-01
386,295.31784386617096,360.5,596.25,658.4792780748662,2058.125,2927.0,1210.8333333333333,2018-07-01
387,269.0,370.0,600.3404539385848,653.7697095435685,1792.6649214659685,2551.0,1123.6101829753381,2018-08-01
388,208.37300796812747,294.6666666666667,481.1252455795678,525.75,1424.0,2112.75,886.0,2018-09-01
389,227.5,248.31521739130437,376.7142857142857,353.5,1308.3333333333333,2037.5483870967741,768.3324607329843,2018-10-01
390,277.0,397.5,643.0,791.5,1968.5,2194.25,1204.25,2018-11-01
391,267.0,299.10403726708074,411.0,465.3333333333333,1582.5,1450.6917910447762,1023.5000000000001,2018-12-01
392,341.49999999999994,377.00000000000006,502.5,517.5,1782.8668122270742,1597.5,1234.0000000000002,2019-01-01
393,325.0,361.0,509.0,570.0,1757.0,1558.7822085889572,1286.3307692307692,2019-02-01
394,313.0,391.0,651.9999999999999,679.0,1666.3271767810024,1794.4022082018926,1180.0,2019-03-01
395,399.5,458.32776349614403,693.125,691.125,2025.7682215743441,2340.0,1440.875,2019-04-01
396,335.0,450.5,761.0023603461841,773.5,1963.8458742275532,2458.1002994011974,1393.1906158357772,2019-05-01
397,352.03776435045313,412.25,658.5,658.5,1974.6666666666667,2741.2495088408646,1261.351134846462,2019-06-01
398,328.4269662921348,386.6666666666667,601.6209415584416,605.3673986486486,1825.539194915254,2718.0,1158.0323886639676,2019-07-01
399,240.0,294.575,486.0,486.4,1476.875,2245.0,907.0,2019-08-01
400,202.64681440443212,242.0,381.7389969293756,380.8095238095238,1227.494094488189,2072.873287671233,732.0,2019-09-01
401,202.33333333333334,248.0,414.3625,393.0,1283.798273155416,2206.3757763975154,765.0,2019-10-01
402,585.0928961748634,654.5870767104353,818.2142857142857,1122.1507936507935,2034.767732267732,2262.0,1335.5,2019-11-01
404,362.0,366.99999999999994,433.0,512.7034482758621,1614.7243172951885,1098.0,1158.3444730077122,2020-01-01
405,415.3,454.1253672869735,589.5,701.0,1908.0,1323.0417475728157,1516.202925045704,2020-02-01
406,423.0,490.0,636.0,775.0,2066.75,1606.032738095238,1614.3333333333333,2020-03-01
407,425.0,488.1666666666667,697.3333333333334,737.0,2002.9086826347307,1888.0,1528.0,2020-04-01
408,381.25049115913555,494.3967611336032,803.125,799.5,2209.6773504273506,2654.1666666666665,1521.5,2020-05-01
409,405.99999999999994,501.2413407821229,806.6666666666666,877.1987431264729,2432.0,2908.0,1577.75,2020-06-01
410,370.219387755102,488.8155650319829,770.9999999999999,900.0,2319.0,2803.1408325952166,1524.6,2020-07-01
411,322.5,462.5689149560117,745.372340425532,785.5,2043.5,2532.4,1302.5,2020-08-01
412,258.5,340.61717352415025,559.0,603.2608695652174,1628.25,2102.249263984298,1017.75,2020-09-01
